FirstName,LastName,Address,City,State,ZipCode,MobilePhoneNumber,Major,GPA
Susan,Rodriguez,77449 Walker Plain Apt. 996,West Jeffreymouth,Illinois,56473,642-308-7814,History,3.3
Adam,Terry,96592 Gabrielle Ways Apt. 961,Maryton,Kansas,49225,(112)975-8156x84902,Computer Science,1.4
Kristen,Parker,942 Taylor Terrace,Lake Jasonshire,Kentucky,89532,+1-[phone]x7725,Physics,3.1
Steven,Grant,7641 Martinez Centers Apt. 843,North Mercedesfort,Michigan,04008,916-980-2198,Math,1.1
Amy,Underwood,817 Hobbs Plaza,Reevesside,Utah,73444,119-090-1020x304,Computer Science,3.3
Vanessa,Peck,7667 Spencer Squares Apt. 898,South Andrewborough,North Carolina,26176,001-[phone]x93707,Physics,1.4
Susan,Davila,88679 Nelson Harbors,Jimeneztown,Florida,86744,+1-[phone]x38417,Computer Science,4.4
Karen,Robertson,81942 Brandon Mill Apt. 722,North Carrieville,Maine,67714,001-[phone]x7282,Communications,4.1
Kristen,Bryant,95727 Robinson Village Apt. 503,East Pamela,Nebraska,17339,+1-[phone]x24345,Computer Science,1.3
William,Tran,92201 Jill Groves Apt. 290,Andersonberg,Florida,78982,422-202-7730x89905,Computer Science,2.3
Sherry,Sutton,8498 Davis Roads,North William,Louisiana,62425,(153)978-4166,Communications,1.2
Daniel,Adams,99255 Lang Walks,New Ariana,Tennessee,24905,061.924.7618x03321,Physics,2.4
Robert,Garcia,5416 Megan Burgs,Port Courtneyport,Wyoming,69654,497-130-3601,Communications,3.5
Monique,Cook,949 Carrie Plaza Apt. 333,New Tammy,Kentucky,50169,(955)013-3928x5487,Math,1.4
Joseph,Gomez,9664 Wilkerson Passage,Huffton,Mississippi,22719,331.751.4609x1028,Math,4.0
April,Roy,26741 Hernandez Stream,East Laurie,North Carolina,22002,+1-[phone]x918,Communications,1.4
Jeffrey,Stevens,2850 Christopher Ports,Carterberg,Nevada,30137,589-533-1070x69287,Math,2.2
Steven,Morales,18671 Bruce Station Apt. 491,Juliaside,Utah,24214,001-[phone],Computer Science,3.2
Pamela,Medina,01490 Campbell Trail Suite 532,North Elizabethfort,Hawaii,60761,243.965.8736x3847,Computer Science,2.2
Joseph,Waller,49730 Sandoval Circle,South Jeremy,Nevada,66602,145.933.7139x1815,Physics,4.1
Jennifer,Rivera,247 Mendoza Islands,Laurenshire,Vermont,79119,001-[phone]x29268,Physics,3.0
Bill,Daniel,00040 Steven Viaduct,Christopherborough,South Dakota,83570,001-[phone]x10775,Computer Science,1.4
Kristina,Anderson,5083 Susan Inlet Suite 401,Debratown,New Hampshire,96129,508.546.3374x280,Computer Science,4.1
Casey,Robertson,727 Tiffany Dale,Lake Shelia,Wyoming,61208,909.796.0912x45265,Math,3.4
Kevin,Hall,46040 Garcia Common,West Jacquelinemouth,Utah,04432,371-799-7529,Communications,3.5
Jeffrey,Snow,7408 Walker Heights Apt. 635,New Tonya,Vermont,12808,826.419.5624x733,History,2.1
Jeremy,Brown,25147 Patterson Pass,Lake Deborahshire,North Dakota,07404,(140)409-2324x724,Computer Science,1.5
Stephanie,Reed,4791 Barnett Point,West James,Hawaii,94543,610.787.2988,Communications,3.0
Denise,Martinez,03255 Serrano Unions Apt. 443,North Donaldmouth,Colorado,34671,001-[phone]x992,Physics,2.5
Brandi,Marquez,040 Lopez Locks Suite 048,Caseyhaven,Colorado,37713,001-[phone],Physics,3.1
Kevin,Torres,03178 Joseph Bridge,South Kristin,Oklahoma,17272,187.184.3926x036,Computer Science,4.4
John,Tyler,208 Kennedy Avenue,Michaelview,Pennsylvania,44397,0645611621,History,1.0
Debra,Park,446 Michael Expressway Suite 846,Lake Robertport,New Hampshire,97602,709-050-3739,Communications,4.3
Dennis,Wood,83844 David Locks Apt. 902,Port Gregory,Alabama,51696,+1-[phone],Communications,3.2
Timothy,Kennedy,15898 Kylie Coves Apt. 187,South Joseside,Louisiana,57642,(038)683-9114x7594,Physics,1.2
Julia,Willis,306 Rachel Mission,Rachelport,Idaho,08648,+1-[phone]x12871,Communications,3.1
Greg,Shah,710 Brandon Views,West Erin,Kansas,47557,5043934355,Computer Science,2.1
Christopher,Chen,84755 Daniel Villages Suite 381,New Robertborough,Idaho,81216,913.959.1178,Computer Science,4.2
Sylvia,Lucas,176 Linda Curve,Robertoshire,Texas,62954,001-[phone],Computer Science,3.1
Kristy,Martinez,2216 Vincent Forks,Palmerchester,Georgia,28710,083.217.4224,Physics,1.4
Elizabeth,Mckinney,33858 Suzanne Haven,North Crystal,Mississippi,21021,+1-[phone]x97293,Physics,1.0
Philip,Hendrix,6535 Lauren Mill,Lake Brian,Hawaii,28541,6289936900,Communications,3.0
Jessica,Hernandez,33745 Rodriguez Rest Apt. 791,South Ashleyview,Maryland,01158,001-[phone]x63731,Physics,3.0
Timothy,David,605 Bryan Pass,East Deborah,Washington,50158,(040)351-0736,Physics,1.1
Amanda,Thomas,174 Marks Islands,South Christopher,Colorado,15777,001-[phone]x1004,Computer Science,4.0
Austin,Ho,56618 Gina Gateway,Kimberlystad,North Carolina,28998,339-510-3979,Communications,2.2
Abigail,Peterson,21657 Sanders Loaf,Matthewburgh,Nebraska,99149,097.102.5918,Physics,2.0
Jerry,Reyes,55330 Jesus Track,Meyersbury,West Virginia,38155,602-572-9054,Communications,2.2
Nathan,Gibson,5978 Deanna Wells,North Michellemouth,Delaware,50444,877-911-9705,History,1.5
Elizabeth,Castillo,22916 Dennis Viaduct,Anthonyburgh,New Jersey,33694,+1-[phone],Communications,1.3
Shelby,Krause,6439 Emily Lights Suite 563,Christinabury,Connecticut,90738,732-958-7513x0001,Math,1.4
Jessica,Liu,5971 Flowers Knolls,Lake Nathan,Hawaii,09249,+1-[phone]x26358,Math,3.2
Leah,Taylor,821 Fernandez Creek,Carlsonborough,Washington,54630,751.929.5102x37359,Math,3.2
Kathleen,Henderson,33375 Stephenson Common Apt. 568,Port Felicia,Hawaii,12573,+1-[phone],History,2.3
Amanda,Todd,6579 Barrett Valleys Apt. 618,Stewarthaven,Missouri,33736,796.708.0361,Computer Science,2.4
Danny,Soto,129 Gerald Course Suite 749,East Gary,New Hampshire,02453,+1-[phone]x393,Communications,4.5
Elizabeth,Owen,00674 Timothy Burgs,Neilhaven,Mississippi,56383,(283)407-2201,Computer Science,3.4
Joel,Kim,236 Wells Keys,Port Patrickshire,Rhode Island,55711,+1-[phone]x49502,Physics,1.2
Amy,Gregory,374 Yang Parkway Apt. 262,South Dominique,Mississippi,40824,001-[phone]x12950,Physics,3.1
Tina,Bird,25760 Fred Place Suite 497,Fullerstad,Georgia,97241,264.046.3130,Communications,3.2
Eric,Evans,594 Young Burg,South Chris,Oregon,01401,959-674-9299x99268,Math,2.4
Kendra,Bradley,660 Gonzalez Walk,Andrewfurt,Alabama,99542,695.535.7989,History,3.3
Aaron,Stevenson,653 Combs Bypass Suite 645,South Jesus,Virginia,39003,+1-[phone]x89318,History,4.2
Paula,Monroe,782 Mario Inlet,New Kimberlyside,Pennsylvania,24664,903.949.8085,Physics,2.4
Jennifer,Castillo,2069 Christopher Way Apt. 611,Clarktown,Tennessee,86586,001-[phone]x15752,Computer Science,2.2
Andrew,Morris,615 Dakota Field,New Nathanielville,Utah,81662,001-[phone]x52597,Communications,3.4
Kelsey,Summers,8738 Dawn Wells Suite 994,Wilsonland,Nebraska,30290,820-531-2403x8640,Physics,2.1
Gina,Nguyen,40471 Perry Track,Lake Frank,West Virginia,40795,(677)425-6604,Physics,1.4
Ashley,Allen,8443 William Cliffs Apt. 414,Jonesfort,Mississippi,60347,268-779-3562x11031,Math,3.3
Susan,Nichols,327 Weber Station Suite 970,North Charles,West Virginia,63769,361.218.6441x11239,Math,4.0
Jennifer,Winters,4521 Catherine Road,Jonathanborough,Indiana,00995,001-[phone]x520,History,2.5
Julia,Roberts,4107 David Mountain Apt. 959,Danielport,Michigan,18285,(588)792-0765,Communications,2.2
Matthew,Johnson,17569 Jonathan Viaduct,Lake Jacob,Nebraska,24742,406-136-8102x54516,Computer Science,2.1
Brian,Nichols,0148 Cody Way Suite 331,Gonzalezburgh,Wyoming,07770,001-[phone]x72178,Physics,3.3
Shelby,Shaw,7276 Bailey Radial Apt. 932,Jeremyburgh,Wisconsin,09606,(506)815-3643x0200,Math,4.4
Daniel,Nash,300 Rodriguez Squares Suite 958,East Jennifer,West Virginia,08153,103-681-0725x610,History,2.2
Heather,Scott,6292 Brittany Lakes Apt. 114,North Darrenland,New York,06518,001-[phone]x417,Math,2.0
Michelle,Campbell,39924 Timothy View,Katieside,North Dakota,43104,933-524-0533,Communications,3.0
Kelly,Church,016 Darryl Port Suite 926,Sylviabury,Vermont,17033,241.734.5918x62623,Math,2.0
Daniel,Griffith,2563 Goodman Fork,Coxview,West Virginia,91920,+1-[phone]x596,History,2.1
Matthew,Hurley,25795 Mcbride Village Suite 092,East Bryanmouth,West Virginia,24588,+1-[phone],Physics,2.0
Thomas,Pratt,24315 Michael Orchard Apt. 224,Veronicaside,Massachusetts,19368,1804192483,Communications,2.1
Melanie,Francis,6658 Beth Road Suite 318,North Christinaberg,Louisiana,39193,1250312561,Physics,1.0
William,Burnett,2697 Garza Trace,Theresaburgh,Hawaii,36305,001-[phone]x94453,Computer Science,4.4
Lisa,Jimenez,6329 Stacie Ramp,Julianville,Minnesota,45296,(316)582-7723x07850,Math,2.5
Thomas,Taylor,7984 Julie Way,Rodriguezport,Maryland,14843,001-[phone]x098,History,2.4
Sharon,Bates,302 Tanner Heights,Fryeland,Louisiana,72111,+1-[phone]x225,Computer Science,1.2
Kristen,Garcia,58144 Raymond Summit,Mcgrathview,New Jersey,38417,5666340549,Computer Science,4.4
Christopher,Scott,38426 Donald Crescent Apt. 062,Martinezshire,Delaware,46271,+1-[phone]x08478,Physics,4.0
Timothy,Frank,69604 Cantu Roads,Lake Michael,Missouri,15647,226.206.2918,Physics,1.3
Michael,Wright,885 Quinn Brook,East Jimmyhaven,New Mexico,65674,9677173430,Math,3.0
Emily,Vega,82482 Glover Mission Suite 489,New Troyhaven,Minnesota,67372,644.040.3314x7014,Computer Science,4.5
Jason,Clark,1970 Bonnie Rapid,Lake Gary,Wisconsin,90713,001-[phone]x18205,Math,1.2
Patrick,Stanley,94261 Tammy Neck,West Edwin,Rhode Island,31367,(364)177-0496x3244,History,2.1
Jack,Carlson,56935 Kristie Mission,North Deniseside,Delaware,40147,001-[phone],Math,2.5
Allison,Castillo,571 House Lodge,Evansfort,Ohio,24766,+1-[phone]x0925,Computer Science,1.3
Justin,Miller,754 Laurie Centers,New Gregory,Idaho,72029,(250)790-5053x6767,History,2.3
Catherine,Lester,74311 Kelly Mountain,Gillhaven,Nevada,77369,444-818-9587x2094,Computer Science,2.2
Willie,Brown,43963 Timothy Tunnel Suite 809,Lake David,South Dakota,18900,+1-[phone]x21868,Communications,2.3
Melody,Blevins,317 Hernandez Circles Suite 621,Stephenmouth,Missouri,83112,760-093-0849,Computer Science,3.2
